text	subject	label																																																																																																																																																											
" Prose with our Warehouse Team INSTAGRAM FACEBOOK TIKTOK YOUTUBE CONTACT | PRIVACY | TERMS | UNSUBSCRIBE PROSE NYC / 10 GRAND STREET / BROOKLYN, NY 11249 PROSE - �2024 ALL RIGHTS RESERVED *Get 15% and an additional 35% off your first subscription order for a total discount of 50% off. Free shipping and 15% off will be applied to all following haircare or skincare subscription orders. Subscribe to both haircare and skincare to receive an additional 5% discount, for a total discount of 20%. All products except accessories are eligible for subscription. Accessories include hair towels, candles, and brushes. Gift cards are also ineligible for subscription. "	Pushing sustainability forward																																																																																																																																																												
"HDFC BANKDear Customer, Rs.165.00 has been debited from account **8865 to VPA paytmqr135xjfvji1@paytm on 01-05-24. Your UPI transaction reference number is 412202854275. Please call on 18002586161 to report if this transaction was not authorized by you. Warm Regards, HDFC BankFor more details on Service charges and Fees, click here.� HDFC Bank "	?  You have done a UPI txn. Check details!																																																																																																																																																												
"iTunes Connect My Brands � Alpha 1.1.0 (40) is ready to test on iOS. What to Test:Frontend Bug Fixes: fixed: posting screen does not allow changing item url fixed: keyboard covers up the share vendor page, not able to share vendorreduced the spacing between the person who posted and the imagereduced the spacing between first comment and like/comment iconschanged language and icon of email connections that are only meant for ""forwarding emails"" fixed: notification images are inconsistent / load slowly / don't show up at all at timesdelete transaction UI - add trash icon to purchase detail pagefixed: delete is not working + submit button is black changed deletion reason languagechanged: On profile page change the tab name from ""Feed"" to ""My Posts"" fixed: User profile page should refresh the page after follow button is clickedchanged language for the error on adding a vendor post to a list made the image detail scrollable when you zoom in More coming tomorrow!To test this app, open TestFlight on iPhone or iPod touch using iOS 12.0 or later and install the update.By using My Brands � Alpha, you agree that crash data as well as statistics about how you use My Brands � Alpha will be provided to Boaz Salik and linked to your email address. Boaz Salik may contact you regarding this information. Review the TestFlight Terms and Conditions, as well as the terms, policies, and practices of Boaz Salik. Beta versions of apps may crash or result in data loss. TestFlight is a service provided by Apple.Terms of Service | Privacy Policy | Unsubscribe Copyright � 2024 Apple Inc. One Apple Park Way Cupertino, CA 95014, United States. "	My Brands � Alpha 1.1.0 (40) for iOS is now available to test.																																																																																																																																																												
"It's Gonna Be May!?? A 1-Point Moment Drops SoonDance with Lance Bass of *NSYNC � for just 1 point. � MY ACCOUNT � find & reserve Score an Exclusive 1-Point MomentJoin Lance Bass of *NSYNC for the Ultimate Dance ClassDance like no one is watching at this once-in-a-lifetime class with Lance Bass of *NSYNC and TikTok sensation Cost n� Mayor in Los Angeles. Be sure to have at least 1 point in your account and set a reminder for the drop!A total of 15 packages will be available for 1 point each on May 2, 2024, at noon ET/11 a.m. CT.Miss the drop? Don�t worry � an additional five packages will be available for auction.View Moment Superhero Fans, Assemble!Tour the movie studio where some of the biggest blockbuster films are made and stay at the new Trilith Guesthouse, Fayetteville, Georgia, a Tribute Portfolio Hotel.� View Moment Don�t Miss OutThese Moments Could Be YoursExplore Andalusia With Chef Jos� Pizarro� Taste And TourTaylorMade Custom Fitting� Swing Like The ProsConcerts at Scotiabank Arena� Rock Out In TorontoCatch U.S. National Soccer Games� Score Great SeatsCelebrate Pride with LoveTravels� Join Us Make your move to our 1-Point Drop with Lance Bass of *NSYNC.Follow Us UNSUBSCRIBE�TERMS OF USE�PREFERENCES�PRIVACY CENTERWeb View �2024 Marriott International, Inc. For California residents: California Statement of Financial Incentive To unsubscribe from marketing emails, click here. If you unsubscribe from Marriott promotional emails like this, we will continue to send only transactional messages such as reservation confirmation emails. You can also unsubscribe by writing to: Marriott Bonvoy910 West Legacy Center Way, Suite 100, Midvale, UT 84047 USA "	It's Gonna Be May!?? A 1-Point Moment Drops Soon																																																																																																																																																												
" That's right! This video was made just for you. Hi Anthony, Thank you very much for supporting REP Provisions I recorded a short video just for you, hope you enjoy! ""Anthony, thank you for your purchase of..."" Watch video! Cheers, Eric � 2023 REP Provisions. All rights reserved. Unsubscribe"	"A video just for you from our co-founder, Eric!"																																																																																																																																																												
"UPSHi Anthony,Your package is arriving tomorrow.From REP PROVISIONS A signature is required for package delivery. Scheduled DeliveryThursday 05/02/202412:30 PM - 4:30 PM Track Your Package �Change Delivery Ship To41 4TH PLACEBROOKLYN, NY 11231USUPS 2nd Day Air1ZYE23400298450098Not going to be home?Log in to change your delivery.You will be prompted to accept Terms and Conditions to change delivery. Download the UPS� Mobile App �2024 United Parcel Service of America, Inc. UPS, the UPS brandmark, and the color brown are trademarks of United Parcel Service of America, Inc. All rights reserved.Please do not reply to this email.Manage Delivery Alerts | Privacy Notice | Service Terms "	UPS Update: Package Scheduled for Delivery Tomorrow																																																																																																																																																												
" Curate the Perfect Summer Stack ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � BaubleBar's May Sitewide Event is valid on baublebar.com from 4/26/24 at 8AM EST through 5/5/24 at 11:59PM EST. Receive a 20% discount sitewide. Discount will apply automatically at checkout. Exclusions include but are not limited to $10 Deals, Maya Brenner, Gift Cards, Gift Pouches, Packaging, and minibar live ship. This promo cannot be combined with other promotions or discount codes. It has no cash value and cannot be applied to previous purchases - price adjustments will not be offered. BaubleBar reserves the right to extend, modify, or discontinue this offer at any time without notice. To ensure delivery to your inbox, please add baublebar@bb.baublebar.com to your address book. Contact UsCan't see these images? View in your browserNo longer want to receive these emails? Unsubscribe.� 2024 BaubleBar, all rights reserved"	20% off Stacking Essentials																																																																																																																																																												
"Join us for classes in store, online or watch on demand.View in Browser Rewards MemberRewards #: 90445371330 Your Rewards Progress$0.54 $5Reach $5 to get your next voucher. Spend $160.87 by 05/03/2024 to start earning 6% Rewards on every purchase. Updated as of 05/01/2024 Don't miss a thing! Add Michaels michaels?@?emdeals?.?michaels?.?com to your address book.Important Stuff We Have to Tell You About Rewards REWARDS: To be eligible to earn 6% in Rewards, member must have spent at least $300 on eligible purchases over the past 12 months; otherwise, members will earn 3% in Rewards on every eligible purchase. 6% eligibility is updated once a month. Rewards are calculated based on actual amount paid, less applicable taxes. Valid only on purchases made in U.S. stores and online at http://Michaels.com. Limit $150 in total Rewards earned per day. Rewards and Rewards vouchers have no cash value. Rewards cannot be earned on purchases of clearance merchandise. Rewards cannot be earned, and vouchers cannot be redeemed, on shipping, tax, purchase of Gift Cards and Extended Warranties, on items sold and shipped by third-party sellers on MakerPlace by Michaels, or purchases on https://www.michaelsphotogifts.com/, https://enterprise.michaels.com, https://education.michaels.com. Rewards earned will show up in Rewards member�s account 48 hours after eligible purchase. Rewards vouchers will be issued within 72 hours once member reaches $5 threshold, and are valid for 32 days from the date of issuance. Michaels Rewards account information must be provided upon redemption of a Rewards voucher. Void where prohibited. Restrictions may apply. Michaels reserves the right to make updates to Michaels Rewards without member notification. See Rewards Terms and Conditions at http://michaels.com/rewards/terms. Offers and pricing listed in this email are valid Wednesday, May 1 - Saturday, May 4, 2024, unless otherwise noted. This message contains promotional content. Please do not reply to this email. �2024 Michaels Stores, Inc. 3939 West John Carpenter Freeway, Irving, TX 75063.Prices may vary in Alaska. Some advertised items may not be available at all store locations. Percent off discounts are off original ticketed price. MichaelsPro Pack pricing may not be combined with any other offer, coupon or discount. All credit cards may not be accepted at all stores. Selection and regular prices may vary. Typographic and photographic errors are subject to correction at the store level. Products available while quantities last and no rain checks may be issued. We reserve the right to limit quantities.3Offer is exclusive to Michaels Credit Card holders enrolled in the Michaels Rewards program. Maximum of $150 in total rewards earned per day. Maximum of 9% rewards per transaction. Excludes taxes, gift cards, extended warranty purchases, shipping fees and items sold and shipped by third-party sellers on MakerPlace by Michaels. This rewards program is provided by Michaels and its terms may change at any time. For full Rewards Terms and Conditions, please see michaels.com/rewards/terms. Credit Card offers are subject to credit approval. Michaels Credit Card Accounts are issued by Comenity Capital Bank. The Michaels Credit Card cannot be used on michaelscustomframing.com; merchant.sgiftcard.com/chrome/michaels; enterprise.michaels.com;michaelsphotogifts.com; and education.michaels.com. Click here to receive Canada emails in English or Qu�bec emails in French. Find a Store | Contact Us | Privacy Policy | Unsubscribe�2024 Michaels Stores, Inc. Michaels and the Michaels logo and other trademarks and logos used in this email are owned or licensed by Michaels Stores, Inc. All rights reserved."	?? ?? Camp Creatology is coming! Sign your child up for screen-free creative fun.																																																																																																																																																												
" JivrajNewly posted Chembur Flats curated for you 2 BHK Flat|Rs. 45,000 Suprabha In Chembur, Mumbai Semi-Furnished, View Number View Property View All Matching Properties 2 BHK Flat|Rs. 47,000 In Chembur, Mumbai 625 Sq-ft, Unfurnished, View Number View Property 2 BHK Flat|Rs. 55,000 Veena Serenity In Chembur, Mumbai 930 Sq-ft, Unfurnished, View Number View Property 160+ Tenants in Chembur paid their Flat rent through credit card and earned rewards worth upto Rs. 23,000!Jivraj, Do you stay on rent too?Pay Rent NowSee How It Works 2 BHK Flat|Rs. 55,000 Sabari Shaan In Chembur, Mumbai 1,100 Sq-ft, Unfurnished, View Number View Property 2 BHK Flat|Rs. 55,000 Shree Saraswati CHS In Chembur, Mumbai 950 Sq-ft, Furnished, View Number View Property ? Copyright 2022 Magicbricks Realty Services Limited. |Unsubscribe"	Dhananjay has shared their Chembur Flat with you																																																																																																																																																												
"Sam EdelmanUse Code: SPRING25 to shop sale styles | View the email in your browser. � 2024 Sam Edelman. All Rights Reserved. Shop now and get an extra $25 off when you spend $125 or more on your purchase of sale styles with code SPRING25. Valid on SamEdelman.com and in Sam Edelman retail locations from 4/30/2024 - 5/01/2024. The $125 must be cumulative sale product total. Final Sale on select styles. No returns or exchanges on final sale. Cannot be combined with any other promotions or coupon codes. Not valid on past purchases or on purchases of gift cards. Not valid on Sam Edelman ReLove. Cannot be redeemed for cash or store credit. You are receiving this message because you opted-in your email address erinsalik@gmail.com to receive emails from samedelman.com. If you would like to be removed from our mailing list, please unsubscribe here. | View our privacy policy. To ensure ongoing optimal receipt of these communications, please add reply@email.samedelman.com to your address book. If, for any reason, this promotion is not capable of running as planned, sponsor reserves the right to cancel, terminate, modify or suspend the promotion. This includes, but is not limited to, infection by computer virus, bugs, tampering, unauthorized intervention, fraud, technical failures or any other causes beyond the control of the sponsor.samedelman.com | 8300 Maryland Ave. | St. Louis, MO 63105 USA � 2024 Caleres, Inc. "	Last day! Get an extra $25 off when you spend $125+																																																																																																																																																												
"Reebok New season, new colorways ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? VIEW IN BROWSERClub C Grounds UK A STYLE THAT YOU OWN Trends come and go, but these classics are forever. Shop NowFREE SHIPPING ON ORDERS OF $75 OR MOREMY ACCOUNTFIND A STORENEED HELP?Free ground shipping offer on orders of $75 or more valid to U.S. addresses only. All offers valid on domestic U.S. orders only.This email was sent to: erinsalik@gmail.comUnsubscribe and Manage My Preferences | Contact Us | Privacy Policy This email was sent by: Reebok International Ltd., LLC | 25 Drydock Ave. | Boston, MA 02210 | United States � 2024 Reebok. All Rights Reserved. - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - "	Club C Grounds UK are back																																																																																																																																																												
"Iconic Americana style New York | 212-488-6280 *Promotional Exclusions: Offers may not be combined with any other coupons, discounts or offers including associate discounts or mall coupon books. Promotions are subject to changes. Exclusions may apply. Click here for details. Sale quantities are limited and all sales final on items with prices ending in $.97 or $.99. Offers are valid in the US only and prices are listed in US dollars. Promotions and sale pricing not valid on items delivered by our in-home delivery services, previous purchases, gift cards, taxes, monogramming, shipping or processing charges, and may not be combined with any other coupons, discounts or offers including associate discounts or mall coupon books. Promotions are subject to change at any time. Offers not valid at PBteen, Pottery Barn Kids, or Pottery Barn Outlet unless explicitly stated and cannot be sold or otherwise bartered. Print or show this email on your mobile device to redeem discounts in store. EARNING REWARDS & USING YOUR CARD1New customers earn an additional 5% back in Reward Dollars for purchases made at Williams-Sonoma, Inc. Brands (excluding Rejuvenation and GreenRow) during the first 30 days from account opening.2Promotional financing available on qualifying purchases of $750 or more, excluding shipping and tax, made on an approved Pottery Barn Key Rewards, Williams Sonoma Key Rewards, West Elm Key Rewards or The Key Rewards Visa or Store Card, issued by Capital One, N.A. Your account must be open and current to be eligible for this offer. For eligible purchases, the purchase amount is divided into 12 equal monthly payments and will be assessed a 0% APR effective for 12 months or until the purchase is paid in full. This special repayment term will be added to your normal minimum payment due on nonpromotional Credit Plans. If you do not make the suggested equal payments under the program and the purchase is not paid in full after 12 months, the standard variable purchase APR of 30.24%-31.24% will apply to your remaining program balance. The advertised monthly payment amount is rounded to the nearest dollar, and does not include taxes, shipping or ancillary charges. Promotional financing availability may be limited in certain stores. Rewards are not earned on promotional financing purchases. Purchases made through third-party payment accounts, mobile or wireless card readers, mobile or digital wallets, or similar technology, are not eligible to receive promotional financing. Key Rewards Visa: Purchase APR: 30.24% variable; Balance Transfer APR: 30.24% variable; Cash Advance APR: 30.24% variable. Cash Advance Fee: greater of 5% of advance amount or $5; Balance Transfer Fee: 3% of the amount of each transferred balance that posts to your account. Key Rewards Card: Purchase APR: 31.24% variable. Variable APRs as of 9/25/23. Subject to credit approval; based on your creditworthiness, some options may not be available and other terms may apply. Visa is a registered trademark of Visa International Service Association. 3Rewards earnings are subject to the Key Gold Rewards Terms and Credit Card Terms in Customer Agreement. Cardholders Earn 5% in Reward Dollars for each $1.00 of Net Eligible Purchases made on your Card at Williams Sonoma, Williams Sonoma Home, Pottery Barn, Pottery Barn Kids, Pottery Barn Teen, West Elm, and Mark & Graham stores, catalogs, or online (collectively referred to as ""Williams Sonoma Stores""). Rates from 0�36% APR. Payment options through Affirm are subject to an eligibility check and are provided by these lending partners: affirm.com/lenders. Options depend on your purchase amount, and a down payment may be required. See affirm.com/licenses for important info on state licenses and notifications. To ensure delivery to your inbox, add PotteryBarn@e.potterybarn.com to your address book. Click here to unsubscribe or manage your email preferences. Click here to read our privacy policy. � Pottery Barn, Direct Marketing, 3250 Van Ness Ave., San Francisco, CA 94109.This message was sent to: erinsalik@gmail.comView in browser"	Get ready for Memorial Day																																																																																																																																																												
" Mother's Day deserves quality ingredients ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � Open in your browser MEAT & GAME DUCK & POULTRY GIFTS FOIE GRAS CHARCUTERIE MUSHROOMS Get Tournedos Rossini recipe.Treat mom to something extraordinary this Mother's Day. Known as the special occasion steak, filet mignon, French for ""dainty cut,"" embodies the exquisite flavor and luxurious texture perfect for celebrating mom. SHOP FILET MIGNON AND TENDERLOINS @DARTAGNANFOODS#DARTAGNANFOODS Contact Us Recipes Gift Certificate Referral Program � D'Artagnan 600 Green Lane General Delivery Union, NJ 07083Your privacy is important to us; review our privacy policy here. No longer want to receive these emails? UnsubscribeTerms: Mom�s Collection: 20% OFF Select Items offer is valid while supplies last, on select, in-stock products included in the purchase between 12:00 am EDT on April 29, 2024, and 11:59 pm EDT on May 2, 2024. Offer not valid on prior/pending orders and may not be combined with other offers including SMS/Email signup welcome discounts. Other restrictions may apply. Only authorized purchases will be processed and shipped. We reserve the right to change or cancel any order due to unauthorized, altered, or ineligible use of offer. We reserve the right to change, alter or cancel this offer at any time. Offer valid only at www.dartagnan.com.Terms: The Perfect Spread: 15% OFF Charcuterie offer is valid while supplies last on select, in-stock between 12:00 am EDT on April 29, 2024 and 11:59pm EDT on May 2, 2024.Offer not valid on prior/pending orders and may not be combined with other offers including SMS/Email signup welcome discounts. Other restrictions may apply. Only authorized purchases will be processed and shipped. We reserve the right to change or cancel any order due to unauthorized, altered, or ineligible use of the offer. We reserve the right to change, alter or cancel this offer at any time. Offer valid only at www.dartagnan.com."	Celebrate Mom with Filet Mignon																																																																																																																																																												
"Big or small, fits them all. Save $15 on your first order*.Use code LOVE-23QK at checkout.SHOP NOW SHOP 34G The perfect wireless T-shirt brahas foam cups for shape stays smooth under clothesand comes in more sizesfor a superior fit.Shop 24/7� wireless 100% FIT GUARANTEEFree returns, no questions asked.REFER A FRIENDGive $25, get $25.Book a 1:1FittingGet style recsfrom home. Book a 1:1FittingGetstyle recs from home. REFER A FRIENDGive $25, get $25. 100%Fit GuaranteeFree returns, no questions asked. Bras Underwear ACTIVE Lounge Find my size Find a Store If you believe this has been sent to you in error, please safely unsubscribe.Use code LOVE-23QK for $15 off online at ThirdLove.com. No minimum purchase required. Offer valid through 6/28/2024 at 11:59 PM PST. Apply discount code at checkout to redeem. Taxes, shipping, and other fees are excluded from any discount. Not combinable with other discount codes. Offer not valid on gift cards or at ThirdLove retail locations. Limit one use per customer. ThirdLove reserves the right to modify or cancel this promotion at any time.If you would like to manage your marketing preferences or unsubscribe, please click here.� 2024 ThirdLove. 650 California St, San Francisco, CA 94108 "	Deets on the NEW wireless bra																																																																																																																																																												
"Lilly PulitzerDesigned with Lilly�s daughters, Liza and Minnie. Free shipping and returns | Shop NowCome & visit us at your nearest Lilly Pulitzer storeFind a Store New ArrivalsPrintsDressesSwimShoes & Accessories CONNECT STORESUnsubscribe Manage My Account Contact Us Privacy Policy �2024 Lilly Pulitzer 800 3rd Ave, King of Prussia, PA 19406View in Browser 800 3rd Ave King of Prussia, PA 19406 US Manage Subscriptions | Update Profile | Unsubscribe � 2024 Lilly Pulitzer "	Introducing a NEW Collaboration: Barefoot In Paradise ????																																																																																																																																																												
"Saks Fifth AvenueShop Now | View in a Web BrowserDESIGNERSWOMEN'S APPARELSHOESMENSALE FIND A STORE NEAR YOU1 877.551.7257 Download the Saks App We will take 30% - 60% off select styles. Enter promotional code SAKSSALE at checkout. No adjustments to prior purchases. Not valid on pre-order items. Some size or color options may be excluded. Cannot be combined with any other promotions. Valid on saks.com now through May 2, 2024 at 11:59 pm (ET). Promotion may be suspended or terminated at any time. Promotional value is for promotional purposes only, without money or other value given in exchange.To ensure you receive our emails in your inbox, add saksfifthavenue@news.saks.com to your address book. Attention: Saks Direct Marketing Saks Fifth Avenue 225 Liberty Street, New York, NY 10281�2024 Saks Fifth Avenue. All Rights ReservedUnsubscribe or change your email preferences "	You're invited to a Balenciaga private sale																																																																																																																																																												
